date,heading,article content,label,p0,p1,p2,finbert_label,fatouros_p1,fatouros_p2,fatouros_p3,fatouros_p4,ballinari_p
2024-02-12 09:23:00,EMPRESAS: JBS comunica criação do primeiro programa de notas comerciais,,0,0,0,0,0,0,0,0,0,0
2024-02-12 13:51:00,BCE/Rehn: Há motivos para continuar com cortes nos juros em dezembro,"O dirigente do BCE e presidente do BC da Finlândia, Olli Rehn, disse que há razões para continuar a cortar mais taxas de juros na próxima reunião do BC europeu, neste mês. Rehn afirmou que a política monetária segue restritiva, mas não determinou qual será o ritmo de cortes e mencionou que aguardará novos dados econômicos. Ele pontuou que a inflação da zona do euro diminuiu significativamente e agora está se estabilizando perto da meta de 2%. ""A zona do euro conseguiu sustentar um crescimento positivo, e os níveis de emprego permaneceram robustos"", explicou.",0,1,1,1,-1,1,0,0,0,0
2024-02-12 14:32:00,EMPRESAS: RD Saúde avança após revisar projeções para abertura de lojas em 2025,"As ações da RD Saúde operam em alta, figurando no ranking positivo do Ibovespa, refletindo o otimismo do mercado em relação á revisão das projeções para abertura de lojas em 2025, anunciada pela empresa. A estimativa total de aberturas brutas para o próximo ano passou de 280 a 300 para 330 a 350. Na avaliação de analistas, a revisão condiz com a forte geração de caixa e o balanço robusto apresentados pela companhia. Há pouco, o papel subia 1,16%, a R$ 24,32.",0,0,0,0,1,0,0,1,0,0
2024-02-12 16:07:00,EMPRESAS: Azul lidera perdas sob pressão do dolar forte,"Papéis da Azul lideram entre as maiores perdas do Ibovespa, recuando, há pouco, 6,49%, a R$ 4,61. Os ativos da companhia são penalizados pela forte valorização da moeda americana, já que a empresa tem boa parte de suas dívidas dolarizadas. Fora do Ibovespa, as ações da Gol operavam em estabilidade, a R$ 1,34.",0,-1,-1,-1,-1,-1,-1,-1,-1,0
2024-02-12 16:50:00,"Petróleo/fechamento: Brent para fevereiro recua 0,01%, a US$ 71,83 por barril, na ICE",,0,0,0,0,-1,-1,1,0,0,0
2024-02-12 16:50:00,"WTI para janeiro tem alta de 0,15%, a US$ 68,10 por barril, na Nymex",,0,0,0,0,1,0,0,0,0,1
2024-02-12 16:54:00,"MERCADOS: Petróleo fica estável, com dolar forte limitando efeitos de dados positivos na China e expectativa por reunião da Opep","O petróleo fechou perto da estabilidade nesta 2ªF, com o dolar forte (DXY +0,65%) limitando o viés de alta nos preços após dados de atividade positivos na China e com a expectativa em torno da reunião da Opep+, marcada para 5ªF, quando o cartel deve adiar novamente seus planos de ampliação da produção. O Brent para fevereiro recuou apenas 0,01%, a US$ 71,83 por barril, na ICE. O WTI para janeiro teve leve alta de 0,15%, a US$ 68,10 por barril, na Nymex.",0,-1,-1,-1,-1,1,1,0,-1,1
2024-02-12 17:08:00,"MERCADOS: Ameaça de Trump dá novo folego ao dolar, mesmo após Galípolo descartar intervenção no câmbio","O dolar renovou seus recordes de fechamento e de máxima intradia perante o real nesta 2ªF, com o cenário externo pesando contra a divisa brasileira. A ameaça protecionista feita no fim de semana por Donald Trump, de taxas em até 100% os produtos do BRICS, caso os países do bloco sigam adiante no plano de criar uma moeda própria de comércio, como alternativa ao dolar, pesou sobre as divisas do bloco econômico. Além disso, a crise política na França em torno do Orçamento do país para 2025 colaborava para enfraquecer o euro. No ambiente doméstico, a questão fiscal continuou incomodando os investidores, porém as declarações de Gabriel Galípolo, de que o BC somente atuará no câmbio em caso de disfuncionalidade, ajudaram a afastar o dolar das máximas. Galípolo acrescentou que não haverá mudança na política cambial com a chegada de Nilton David na diretoria do BC. O dolar à vista fechou em alta de 1,11%, a R$ 6,0680, após oscilar entre R$ 5,9959 e R$ 6,0919. As17h04, o dolar futuro para janeiro de 2025 subia 1,54%, a R$ 6,0935. Lá fora, o índice DXY tinha alta de 0,66%, para 106,434 pontos. O euro caía 0,81%, a US$ 1,0492. E a libra perdia 0,68%, a US$ 1,2650.",0,-1,-1,-1,-1,-1,-1,-1,1,1
2024-02-12 17:32:00,EMPRESAS: Braskem avança com foco em possíveis mudanças na diretoria,"As ações da Braskem se destacam entre as maiores altas do Ibovespa, avançando, há pouco, 2,40%, a R$ 15,36. Mais cedo, a petroquímica confirmou que avalia mudanças na diretoria do novo presidente Roberto Prisco Paraíso Ramos, que assumiu o posto hoje. A avaliação de analistas é de que a notícia está fazendo preço no papel, entretanto, ainda é preciso a confirmação da melhora do ciclo petroquímico, que embora pareça avançar, não tem convencido o mercado.",0,0,0,0,1,0,0,0,0,0
2024-03-12 09:42:00,EMPRESAS: Vale atualizou projeções e estima produção de 328 milhões de toneladas de minério de ferro em 2025,,0,1,0,0,1,1,1,1,0,0
2024-03-12 09:54:00,MERCADOS: dolar reduz queda e juros ganham força com yields dos Treasuries após PIB,"O dolar americano cai globalmente e ante o pressionado real também cede, mas reduzindo a baixa, a R$ 6,0650 (-0,05%), em dia de alta das commodities. O governo fechou na noite de ontem PEC com parte dos cortes de gastos. Depois de oscilarem na abertura, os juros futuros engataram alta após o PIB do 3TRI dentro da mediana (0,90%), em R$ 3 trilhões, acompanhando a subida dos rendimentos do Tesouro americano.  O índice do dolar DXY cai 0,16%, (106,271, após ganhar de  todos os pares ontem, corroborando a visão dos analistas de que o recuo da semana passada pode ter sido devido à liquidação de posições longas antes do feriado nos EUA.  A retórica de Trump e os dados reforçam apostas em pausa nos cortes do Fed  em janeiro (64% no CME) então o investidor monitora hoje dados de vagas de emprego e, amanhã, o PMI de Serviços do ISM , antes do destaque da semana, o payroll, na 6ªF. Para dezembro, as expectativas são de redução de juros em 25pb (72% no CME). Aqui, é esperado um novo aperto monetário com a Selic subindo 75 pb.",-1,0,0,0,-1,1,1,0,-1,-1
2024-03-12 11:42:00,MERCADOS: Ibovespa e juros avançam após expansão do PIB enquanto dolar sobe com fiscal,"O Ibovespa mantém alta com a economia brasileira seguindo forte, enquanto dolar e juros também avançam (mais de 30 pontos nos longos) em meio à cautela que  promove fuga de capital externo, segundo relatos das mesas.  Há pouco o índice paulista subia 0,39% (125.719,79), com máxima de 126.417,20, ajudado por ações de peso e ligadas a commodities, com petróleo avançando 1,5% antes da Opep+ e o minério reagindo em alta a mais estímulos pela China. O PIB subiu 0,9% no 3TRI, sob impulso dos gastos do consumidor que  alimentam a inflação sem que os altos custos de empréstimos reduzam a demanda. O consumo das famílias cresceu 1,5% na base trimestral, a produção industrial ganhou 0,6%, e os serviços, +0,9%. Investidores têm abandonado ativos locais frustrados com a política fiscal e isso piorou desde o anúncio do pacote.  O dolar dispara  a R$ 6,0919 (+0,39%)  na contramão da queda global da moeda. O DXY cede 0,29% (106,139), em linha com os yields dos Treasuries. enquanto NY é fraca (Dow -0,17%; S&P -0,09% e Nasdaq -0,01%) à espera de novas pistas sobre o caminho das taxas do Fed.",-1,-1,0,-1,-1,1,1,1,0,-1
2024-03-12 14:08:00,MERCADOS: Bolsas europeias sobem na expectativa de cortes de juros pelo BCE; alta do petróleo embala ações do setor,"As bolsas europeias voltaram a subir, com investidores reforçando as apostas em um corte de juros na próxima reunião do BCE. A forte alta do petróleo sustentou os ganhos das ações do setor (BP +1,84%; Shell +1,67%; Eni +0,96%). A alta nos ativos europeus ocorre a despeito da crise política que ameaça derrubar o governo do primeiro-ministro francês, Michel Barnier. O índice Stoxx 600 fechou em alta de 0,37%, aos 515,53 pontos. Em Frankfurt, o DAX subiu 0,42% e renovou seu recorde de fechamento, aos 20.016,75 pontos. Em Paris, o CAC 40 subiu 0,26%. E em Londres, o FTSE100 avançou 0,56%.",0,0,0,0,1,1,1,1,0,0
2024-03-12 14:53:00,EMPRESAS: Muffato confirma compra de lojas do Carrefour; ativos em SP estão no radar,"Sexto maior varejista alimentar do Brasil, o grupo paranaense Muffato confirmou, em nota, a conclusão da compra de quatro pontos do Carrefour, em Curitiba, que operavam com a bandeira Nacional, antigo Mercadorama. Os pontos passarão a operar com a bandeira Super Muffato, dentro do plano de expansão da rede em 2025. O processo de transferência das aquisições depende da aprovação do Cade. Ao todo, o grupo detém mais de cem unidades no país, distribuídas entre o Paraná e São Paulo, e tem avançado no interior paulista, onde conta com unidades de atacarejo da rede Max, e na capital, em bairros como Interlagos, Lapa e Butantã. No início de 2023, quase dois anos atrás, o grupo fechou a aquisição de 16 imóveis do Makro e 11 postos de combustível, e a partir dali, acelerou sua expansão em São Paulo. A empresa ainda tem interesse em crescer por meio de aquisições no Estado, especialmente na capital, mas faltam ativos estratégicos à venda na região, segundo fontes ouvidas pelo *Valor*.",0,1,0,0,1,0,0,1,0,0
2024-03-12 14:59:00,EMPRESAS: Seguradoras se destacam ente as maiores altas,"Papéis do setor de seguros se destacam entre as maiores altas do Ibovespa nesta 3ªF, impulsionados, segundo analistas, pela busca por ativos mais defensivos, em um cenário mais adverso. Há pouco, BB Seguridade avançava 4,49%, a R$ 35,14, segundo maior ganho da sessão. Em seguida, Caixa Seguridade subia 4,34%, a R$ 14,92. Neste caso, ajuda a ação a elevação da recomendação de neutra para compra, feita pelo Citi, com preço-alvo de R$ 18. A empresa é p Top Pick do banco no segmento.",0,0,0,0,1,1,0,1,0,0
2024-03-12 15:12:00,BCE/Holzmann: qualquer redução de juros na próxima semana será moderada,"O integrante do conselho do BCE Robert Holzmann disse que qualquer redução nas taxas de juros na decisão da próxima semana será ""moderada"". Em entrevista ao *Oberoesterreichische Nachrichten*, ele disse que ""o que pode ser dito agora é que a evolução da inflação seguiu na direção certa, mas nos últimos tempos tem havido desvios para cima"". O também presidente do Banco da √Åustria destacou que ""a probabilidade não é zero de que haja outro corte nas taxas, mas será moderado, não muito forte, os dados até agora não apontam para isso"".",0,-1,0,-1,0,0,1,0,0,0
2024-03-12 15:38:00,"EMPRESAS: Brava lidera entre as maiores altas, sobrepondo-se a seus pares","As ações da Brava Energia lideram entre as maiores altas do Ibovespa, se sobrepondo à performance de outras petrolíferas. Há pouco, a ação da empresa avançava 5,23%, a R$ 20,34. Na avaliação de analistas, o ativo é beneficiado por uma nova onda otimista sobre a retomada do campo Papa Terra e do início da operação do FPSO Atlanta, esperado ainda para este ano. Petro tinha elevação de 1,48%, a R$ 40,59. Petroreconcavo ganhava 0.85% (R$ 16,55). Já Petrobras, mesmo com a forte valorização do petróleo, opera misto. Petrobras ON caía 0,26% (R$ 42,62) e Petrobras PN avançava 0,15% (R$ 39,21).",0,0,0,1,1,0,1,1,0,0
2024-03-12 15:39:00,MERCADOS: Juros disparam e bolsa sobe após PIB do 3TRI; bolsas em NY patinam com tensões geopolíticas,"Os juros futuros voltam a subir com força nesta 3ªF, com os vencimentos curtos e médios operando acima dos 14% (DI Jan/26 a 14,015%; Jan/27 a 14,290%; Jan/29 a 14,120%), após o crescimento levemente acima do esperado do PIB no 3TRI24 reforçar a avaliação do mercado de que o Copom terá que ser mais duro para conter a pressão inflacionária diante de uma economia ainda bastante aquecida. O resultado do Governo Central divulgado há pouco mostrou superávit de R$ 40,811 bilhões em outubro, o segundo melhor da série histórica, mas pouco abaixo das expectativas (+R$ 41,350 bilhões), e sem força para melhorar a percepção sobre o risco fiscal. A resiliência da economia doméstica dá folego ao Ibovespa (+0,54%, aos 125.907 pontos), enquanto o dolar à vista opera de lado (+0,08%, a R$ 6,0726), a despeito da queda da divisa americana frente aos pares no exterior (DXY -0,32%). Em NY, as bolsas operam sem direção (Dow -0,09%; S&P500 estável; Nasdaq +0,17%), enquanto os juros dos Treasuries operam perto da estabilidade (T-Note de 2 anos a 4,1506%) em meio ao pipocar de crises mundo afora. Hoje, foi a vez do presidente da Coreia do Sul surpreender com a decretação de lei marcial, derrubada mais tarde pelo Congresso do país.",-1,0,0,0,-1,1,1,1,0,0
2024-03-12 15:45:00,MERCADOS: Ouro sobe em meio a tensões geopolíticas,"O ouro fechou em alta nesta 3ªF, apoiado pelo recuo do dolar frente aos pares (DXY -0,31%) e pelo aumento das tensões geopolíticas em diversos pontos do globo. Na Coreia do Sul, o presidente Yoon Suk Yeol decretou lei marcial, acusando a oposição de atividades contra do Estado. A medida, porém, foi revogada há pouco pelo Parlamento do país. No Oriente Médio, Israel ameaçou intensificar os ataques contra o Líbano diante dos sinais de fracasso do acordo de cessar-fogo. O contrato do metal para fevereiro de 2025 subiu 0,35%, para US$ 2.667,90 por onça-troy na Comex.",0,0,0,-1,-1,-1,1,0,0,0
2024-03-12 16:16:00,EMPRESAS: Ambev estende ganhos e se destaca entre as maiores altas,"As ações da Ambev estendem o movimento de alta os últimos pregões, em destaque entre as maiores altas do Ibovespa. Há pouco, o papel subia 4,45%, a R$ 13,84. Com o movimento, a empresa recupera mais de R$ 17 bilhões em valor de mercado, segundo o *Broadcast*, totalizando R$ 218 bilhões, o maior market cap desde dezembro de 2023. Analistas apontam a resiliência como ponto forte, além de fundamentos sólidos e maior previsibilidade de caixa da empresa.",0,0,0,1,1,1,0,1,0,0
2024-03-12 16:52:00,"Petróleo/fechamento: Brent para fevereiro sobe 2,49%, a US$ 73,62 por barril, na ICE",,0,0,0,1,-1,0,1,1,0,1
2024-03-12 16:52:00,"WTI para janeiro registra alta de 2,70%, a US$ 69,94 por barril, na Nymex",,0,0,0,1,1,0,0,1,0,0
2024-03-12 17:01:00,EMPRESAS: Setor de mineração perde força e Vale vira sinal para o negativo,"O setor de mineração perde força nesta segunda parte do pregão. Mesmo com a alta do minério de ferro, as ações da Vale inverteram o sinal parao negativo, registrando, há pouco, -0,61%, a R$ 58,56. Na avaliação de analistas, o Investor Day da companhia em NY não animou e a falta de fluxo na bolsa local acaba tirando o apetite pelo ativo. Já CSN Mineração cedia 1,52% (R$ 5,17), na mínima do dia. Entre as siderúrgicas, o movimento é misto. Gerdau avançava 2,15%, a R$ 20,92. CSN tinha elevação de 2,24%, a R$ 11,43. Metalúrgica Gerdau subia 1,22% (R$ 11,66). Figurando entre as maiores perdas, Usiminas caía 1,94% (R$ 6,05), na mínima.",0,-1,0,-1,-1,-1,-1,-1,0,0
2024-03-12 17:07:00,"MERCADOS: Petróleo sobe com dolar fraco, expectativa sobre reunião da Opep+ e tensões geopolíticas","O petróleo registrou alta expressiva nesta 3ªF, ajudado pelo recuo do dolar frente aos pares (DXY -0,07%) e pela expectativa de que a Opep+, na reunião da próxima 5ªF, adie por mais alguns meses seu plano de retomar a produção da commodity. Os preços também reagiram em alta às notícias de fracasso do cessar-fogo no Líbano e a novos conflitos na Síria. O WTI para janeiro subiu 2,70%, a US$ 69,94 o barril na Nymex. O Brent para fevereiro avançou 2,49%, a US$ 73,62 o barril na ICE.",0,1,1,1,-1,1,-1,0,1,1
2024-03-12 17:24:00,MERCADOS: dolar interrompe sequência de recordes com sinalização de resultado fiscal de 2024 um pouco acima do piso,"O dolar à vista esboçou uma correção nesta 3ªF, após sequência de recordes de preço da moeda, com investidores reagindo a modestos sinais de melhora no noticiário sobre o cenário fiscal. O presidente da Câmara, Arthur Lira, decidiu colocar na pauta de hoje da Casa os requerimentos de urgência para acelerar a tramitação dos dois primeiros projetos que tratam do pacote de gastos do governo. Além disso, o secretário do Tesouro, Rogério Ceron, declarou que o resultado fiscal deste ano deverá ficar pouco acima do piso da meta, ""mais para déficit de 0,2% do que para 0,25% do PIB"". O dolar à vista fechou em baixa de 0,16%, a R$ 6,0584, após oscilar entre R$ 6,0320 e R$ 6,0954. As17h21, o dolar futuro para janeiro de 2025 recuava 0,11%, para R$ 6,0720. Lá fora, o dolar caía 0,13%, para 106,309 pontos. O euro subia 0,10%, a US$ 1,0509. E a libra ganhava 0,15%, a US$ 1,2674.",0,1,1,1,-1,1,1,0,0,-1
2024-03-12 17:35:00,BC e CVM simplificam regras de aplicações de estrangeiros nos mercados financeiro e de capitais,"O Banco Central e a Comissão de Valores Mobiliários (CVM) publicaram uma resolução conjunta com o objetivo de simplificar aplicações de estrangeiros nos mercados financeiro e de valores imobiliários. A norma entra em vigor no dia 1º de janeiro de 2025. Em nota, o BC apontou que a nova regra ""deve resultar em maior atratividade, redução de custos de observância e impactos positivos no ambiente de negócios e na permanência desses investimentos no Brasil"". Entre as novidades, a norma prevê uma simplificação de procedimentos para o investidor não residente pessoa física e adoção de critérios para dispensa de representante no país. Outra mudança torna opcional a constituição de custodiante antes do início das operações no país. ""A medida contribui para a simplificação das operações e facilita o desembarque das operações do investidor não estrangeiro, aproximando-se da prática internacional em países com o mesmo grau de profundidade e desenvolvimento de mercado do Brasil"", informou o BC. O regramento ainda facilita, segundo o BC, as aplicações via conta de não residente e conta de pagamento pré-paga. Foram mantidas apenas os requerimentos de constituição de representante e registro na CVM para aplicações de pessoa jurídica não residente em valores mobiliários.",0,1,1,1,1,1,1,0,0,0
2024-03-12 17:40:00,"ANP: Produção de petróleo no Brasil cai 7,8% em outubro na comparação anual, para 3,268 milhões bpd","A produção de petróleo do Brasil em outubro foi de 3,268 milhões de barris por dia (bpd), uma queda de 7,8% na comparação com o mesmo mês em 2023, segundo dados do boletim mensal de produção da ANP. Na comparação com setembro, a produção recuou 5,8%. A extração de gás natural em outubro foi de 158,86 milhões de metros cúbicos por dia (m¬≥/dia), o que corresponde a um aumento de 4,2% ante igual mês no ano passado e retração de 6,5% frente a setembro. O aproveitamento do gás natural em outubro foi de 97,8%. Os dados da ANP apontam redução de 4,1% na queima de gás natural na comparação anual e queda de 1,4% ante setembro. Segundo a ANP, a principal causa para a queda na produção foi a realização de paradas programadas em plataformas localizadas nos campos de Búzios e Tupi, no pré-sal da Bacia de Santos. A produção total, que soma petróleo e gás natural, foi de 4,268 milhões de barris de óleo equivalente por dia (boed). Desse total, o pré-sal correspondeu a 78,4%, com 3,346 milhões de boed em outubro. A extração do pré-sal registrou queda de 2,7% na comparação anual e redução de 9,1% em relação a setembro, totalizando 2,599 milhões de bpd de petróleo e 118,84 milhões de m¬≥/dia de gás natural.",0,-1,-1,-1,-1,-1,-1,-1,0,0
2024-04-12 09:01:00,"EMPRESAS: Iguatemi nega negociação de empréstimo para compra de shoppings, mas reitera interesse nos ativos","Em resposta à matéria do *Broadcast* publicada ontem, a Iguatemi divulgou, há pouco, comunicado negando que negocia a tomada de um empréstimo-ponte para a aquisição de participações no Shopping Pátio Higienópolis e no Shopping Pátio Paulista. A empresa reiterou, porém, que continua em tratativas, em bases exclusivas, para a compra dos ativos que pertencem à Brookfield.",0,1,0,0,-1,0,1,0,0,0
2024-04-12 09:17:00,EMPRESAS: CSN desiste da aquisição da InterCement após pedido de recuperação judicial,"A CSN informou, há pouco, que desistiu do processo de aquisição de 100% do capital social da InterCement. Isso aconteceu em razão do pedido de recuperação judicial realizado na data de ontem pela cimenteira. Em fato relevante, a CSN afirma que ""seguirá analisando outras oportunidades no segmento de cimentos"".",0,-1,0,0,-1,0,0,-1,0,0
2024-04-12 09:28:00,EMPRESAS: Eletrobras contrata financiamento de US$ 400 milhões junto a agência de crédito italiana,"A Eletrobras divulgou, há pouco, a assinatura de instrumento de contratação do financiamento com garantia da Agência de Crédito à Exportação da Itália (SACE), no valor de US$ 400 milhões. Trata-se da primeira captação da companhia com o apoio de uma agência internacional de crédito à exportação.",0,1,0,1,0,-1,1,0,0,0
2024-04-12 09:36:00,MERCADOS: dolar e juros sobem com incerteza fiscal e exterior cauteloso,"O dolar abriu estável mas ganhou força nos primeiros minutos, puxando os juros às máximas, apesar da alta das commodities, em meio à persistente incerteza fiscal, com o investidor acompanhando a tramitação do pacote fiscal. Há pouco a moeda subia a R$ 6,0689 (+0,17%) e os juros estavam acima dos 14% em sessão de dolar forte no exterior e subida dos rendimentos dos Treasuries. Mais cedo, a produção industrial desacelerou mais que o previsto em outubro. O DXY sobe 0,17% (106,551) impulsionado pelo status do dolar como porto seguro em meio à turbulência política mundial.  Nos EUA sai o ADP para novembro antes do payroll, na 6ªF.  Atividades de serviços do ISM também estão na pauta do dia, assim como um discurso do presidente do Fed, Jerome Powell, em Washington. As probabilidades de uma redução de 25pb em 18 de dezembro estavam em 75% hoje (CME).",-1,-1,-1,-1,-1,-1,-1,-1,-1,1
2024-04-12 09:52:00,Rehn do BCE vê mais motivos para corte de juros em dezembro,"O BCE continuará a flexibilizar a política, disse o membro do Conselho Olli Rehn ao jornal finlandês Helsingin Sanomat . A inflação desacelerou para a meta de 2% e o crescimento da zona do euro é frágil, disse. ""Esses fatores se somaram aos motivos para o corte da taxa em dezembro e essa direção deve continuar nos próximos meses."" O banqueiro central finlandês se recusou a especificar se apoia -25 pb ou -50 pb na decisão de 11-12 de dezembro, dizendo que ""é importante sempre manter margem de manobra"""". O corte de 25pb é esperado, mas depois disso é menos claro, pois a incerteza geopolítica pesa sobre a perspectiva. Rehn também vê pouca probabilidade de retorno às taxas zero. A taxa neutra seria de cerca de 2,5%, e é ""provável"" que esse nível seja atingido no final do inverno europeu, ""o que na Finlândia pode significar qualquer coisa entre janeiro e junho"".",0,-1,0,0,-1,1,0,0,-1,0
2024-04-12 10:26:00,EMPRESAS: Suzano opera em alta após Morgan Stanley elevar recomendação,"Os papéis das Suzano operam em alta desde a abertura e estão entre as maiores valorizações do Ibovespa, com ganho de 2,03% (R$ 64,69). A procura pelos papéis acontece depois de o Morgan Stanley ter elevado a recomendação da ação de neutra para overweigh (equivalente a compra).",0,1,0,1,1,1,1,1,1,0
2024-04-12 10:37:00,"BCE/Lagarde: Dados sugerem fraqueza no crescimento da zona do euro no curto prazo, mas recuperação deve ganhar força",,0,0,0,0,-1,0,0,0,0,-1
2024-04-12 10:43:00,"BCE/Lagarde: Projeção econômica é incerta, com riscos negativos",,0,0,0,-1,-1,-1,-1,-1,-1,-1
